[hessian]
[end hessian]

[correlation matrix]
    ATLAS_8TeV_scale_m = absolute
    ##########-------------------- jets
    ATLAS_8TeV_eff_j = absolute
    ATLAS_8TeV_eff_j_jvf = absolute
    ATLAS_8TeV_eff_j_jvfmistag = absolute
    ATLAS_8TeV_res_j_diff = absolute
    ATLAS_8TeV_res_j_noiseforward = absolute
    ATLAS_8TeV_res_j_np0 = absolute
    ATLAS_8TeV_res_j_np1 = absolute
    ATLAS_8TeV_res_j_np2 = absolute
    ATLAS_8TeV_res_j_np3 = absolute
    ATLAS_8TeV_res_j_np4 = absolute
    ATLAS_8TeV_res_j_np5 = absolute
    ATLAS_8TeV_res_j_np6 = absolute
    ATLAS_8TeV_res_j_np7 = absolute
    ATLAS_8TeV_res_j_np8 = absolute
    ATLAS_8TeV_scale_j_Det1 = absolute
    ATLAS_8TeV_scale_j_Det2 = absolute
    ATLAS_8TeV_scale_j_Det3 = absolute
    ATLAS_8TeV_scale_j_EtaIntercalibrationModel = absolute
    ATLAS_8TeV_scale_j_EtaIntercalibrationTotalStat = absolute
    ATLAS_8TeV_scale_j_flavorcomp = absolute
    ATLAS_8TeV_scale_j_flavorresponse = absolute
    ATLAS_8TeV_scale_j_Mix1 = absolute
    ATLAS_8TeV_scale_j_Mix2 = absolute
    ATLAS_8TeV_scale_j_Mix3 = absolute
    ATLAS_8TeV_scale_j_Mix4 = absolute
    ATLAS_8TeV_scale_j_Model1 = absolute
    ATLAS_8TeV_scale_j_Model2 = absolute
    ATLAS_8TeV_scale_j_Model3 = absolute
    ATLAS_8TeV_scale_j_Model4 = absolute
    ATLAS_8TeV_scale_j_PileupOffsetMu = absolute
    ATLAS_8TeV_scale_j_PileupOffsetNPV = absolute
    ATLAS_8TeV_scale_j_PileupPt = absolute
    ATLAS_8TeV_scale_j_PileupRho = absolute
    ATLAS_8TeV_scale_j_PunchThrough = absolute
    ATLAS_8TeV_scale_j_SinglePart = absolute
    ATLAS_8TeV_scale_j_Stat1 = absolute
    ATLAS_8TeV_scale_j_Stat2 = absolute
    ATLAS_8TeV_scale_j_Stat3 = absolute
    ATLAS_8TeV_scale_j_Stat4 = absolute
    ATLAS_8TeV_scale_b = absolute
    ##########-------------------- others
    ATLAS_8TeV_res_met = absolute
    ATLAS_8TeV_scale_met = absolute
    ATLAS_8TeV_fake_j_FAKEALTERNATE = absolute
    ATLAS_8TeV_fake_j_FAKEMCUP = absolute
    ATLAS_8TeV_fake_j_PARALTERNATE = absolute
    ATLAS_8TeV_fake_j_REALALTERNATE = absolute
    ATLAS_8TeV_norm_singletop = absolute
    ATLAS_8TeV_norm_wjets = absolute
    ATLAS_8TeV_norm_zjets = absolute
    ##########-------------------- modeling
    ATLAS_8TeV_modelling_ttbar_ColorReconnection = absolute
    ATLAS_8TeV_modelling_ttbar_MatrixElement = absolute
    ATLAS_8TeV_modelling_ttbar_Radiation = absolute
    ATLAS_8TeV_modelling_ttbar_ShowerHadronization = absolute
    ATLAS_8TeV_modelling_ttbar_UnderlyingEvent = absolute
    ATLAS_8TeV_pdf_0 = absolute
    ATLAS_8TeV_pdf_1 = absolute
    ATLAS_8TeV_pdf_10 = absolute
    ATLAS_8TeV_pdf_11 = absolute
    ATLAS_8TeV_pdf_12 = absolute
    ATLAS_8TeV_pdf_13 = absolute
    ATLAS_8TeV_pdf_14 = absolute
    ATLAS_8TeV_pdf_15 = absolute
    ATLAS_8TeV_pdf_16 = absolute
    ATLAS_8TeV_pdf_17 = absolute
    ATLAS_8TeV_pdf_18 = absolute
    ATLAS_8TeV_pdf_19 = absolute
    ATLAS_8TeV_pdf_2 = absolute
    ATLAS_8TeV_pdf_20 = absolute
    ATLAS_8TeV_pdf_21 = absolute
    ATLAS_8TeV_pdf_22 = absolute
    ATLAS_8TeV_pdf_23 = absolute
    ATLAS_8TeV_pdf_24 = absolute
    ATLAS_8TeV_pdf_25 = absolute
    ATLAS_8TeV_pdf_26 = absolute
    ATLAS_8TeV_pdf_27 = absolute
    ATLAS_8TeV_pdf_28 = absolute
    ATLAS_8TeV_pdf_29 = absolute
    ATLAS_8TeV_pdf_3 = absolute
    ATLAS_8TeV_pdf_30 = absolute
    ATLAS_8TeV_pdf_31 = absolute
    ATLAS_8TeV_pdf_32 = absolute
    ATLAS_8TeV_pdf_33 = absolute
    ATLAS_8TeV_pdf_34 = absolute
    ATLAS_8TeV_pdf_35 = absolute
    ATLAS_8TeV_pdf_36 = absolute
    ATLAS_8TeV_pdf_37 = absolute
    ATLAS_8TeV_pdf_38 = absolute
    ATLAS_8TeV_pdf_39 = absolute
    ATLAS_8TeV_pdf_4 = absolute
    ATLAS_8TeV_pdf_40 = absolute
    ATLAS_8TeV_pdf_41 = absolute
    ATLAS_8TeV_pdf_42 = absolute
    ATLAS_8TeV_pdf_43 = absolute
    ATLAS_8TeV_pdf_44 = absolute
    ATLAS_8TeV_pdf_45 = absolute
    ATLAS_8TeV_pdf_46 = absolute
    ATLAS_8TeV_pdf_47 = absolute
    ATLAS_8TeV_pdf_48 = absolute
    ATLAS_8TeV_pdf_49 = absolute
    ATLAS_8TeV_pdf_5 = absolute
    ATLAS_8TeV_pdf_50 = absolute
    ATLAS_8TeV_pdf_51 = absolute
    ATLAS_8TeV_pdf_52 = absolute
    ATLAS_8TeV_pdf_6 = absolute
    ATLAS_8TeV_pdf_7 = absolute
    ATLAS_8TeV_pdf_8 = absolute
    ATLAS_8TeV_pdf_9 = absolute
[end systematics]

[not fitted]
    ATLAS_8TeV_eff_b_heavy_0 ATLAS_8TeV_eff_b_heavy_1 ATLAS_8TeV_eff_b_heavy_2 ATLAS_8TeV_eff_b_heavy_3 ATLAS_8TeV_eff_b_heavy_4 ATLAS_8TeV_eff_b_heavy_5 ATLAS_8TeV_eff_b_heavy_6 ATLAS_8TeV_eff_b_heavy_7 ATLAS_8TeV_eff_b_heavy_8 ATLAS_8TeV_eff_b_heavy_highpte ATLAS_8TeV_eff_b_light ATLAS_8TeV_eff_j ATLAS_8TeV_eff_j_jvf ATLAS_8TeV_eff_j_jvfmistag ATLAS_8TeV_eff_m ATLAS_8TeV_fake_j_FAKEALTERNATE ATLAS_8TeV_fake_j_FAKEMCUP ATLAS_8TeV_fake_j_PARALTERNATE ATLAS_8TeV_fake_j_REALALTERNATE ATLAS_8TeV_modelling_ttbar_ColorReconnection ATLAS_8TeV_modelling_ttbar_MatrixElement ATLAS_8TeV_modelling_ttbar_Radiation ATLAS_8TeV_modelling_ttbar_ShowerHadronization ATLAS_8TeV_modelling_ttbar_UnderlyingEvent ATLAS_8TeV_norm_singletop ATLAS_8TeV_norm_wjets ATLAS_8TeV_norm_zjets ATLAS_8TeV_pdf_0 ATLAS_8TeV_pdf_1 ATLAS_8TeV_pdf_10 ATLAS_8TeV_pdf_11 ATLAS_8TeV_pdf_12 ATLAS_8TeV_pdf_13 ATLAS_8TeV_pdf_14 ATLAS_8TeV_pdf_15 ATLAS_8TeV_pdf_16 ATLAS_8TeV_pdf_17 ATLAS_8TeV_pdf_18 ATLAS_8TeV_pdf_19 ATLAS_8TeV_pdf_2 ATLAS_8TeV_pdf_20 ATLAS_8TeV_pdf_21 ATLAS_8TeV_pdf_22 ATLAS_8TeV_pdf_23 ATLAS_8TeV_pdf_24 ATLAS_8TeV_pdf_25 ATLAS_8TeV_pdf_26 ATLAS_8TeV_pdf_27 ATLAS_8TeV_pdf_28 ATLAS_8TeV_pdf_29 ATLAS_8TeV_pdf_3 ATLAS_8TeV_pdf_30 ATLAS_8TeV_pdf_31 ATLAS_8TeV_pdf_32 ATLAS_8TeV_pdf_33 ATLAS_8TeV_pdf_34 ATLAS_8TeV_pdf_35 ATLAS_8TeV_pdf_36 ATLAS_8TeV_pdf_37 ATLAS_8TeV_pdf_38 ATLAS_8TeV_pdf_39 ATLAS_8TeV_pdf_4 ATLAS_8TeV_pdf_40 ATLAS_8TeV_pdf_41 ATLAS_8TeV_pdf_42 ATLAS_8TeV_pdf_43 ATLAS_8TeV_pdf_44 ATLAS_8TeV_pdf_45 ATLAS_8TeV_pdf_46 ATLAS_8TeV_pdf_47 ATLAS_8TeV_pdf_48 ATLAS_8TeV_pdf_49 ATLAS_8TeV_pdf_5 ATLAS_8TeV_pdf_50 ATLAS_8TeV_pdf_51 ATLAS_8TeV_pdf_52 ATLAS_8TeV_pdf_6 ATLAS_8TeV_pdf_7 ATLAS_8TeV_pdf_8 ATLAS_8TeV_pdf_9 ATLAS_8TeV_res_e ATLAS_8TeV_res_j_diff ATLAS_8TeV_res_j_noiseforward ATLAS_8TeV_res_j_np0 ATLAS_8TeV_res_j_np1 ATLAS_8TeV_res_j_np2 ATLAS_8TeV_res_j_np3 ATLAS_8TeV_res_j_np4 ATLAS_8TeV_res_j_np5 ATLAS_8TeV_res_j_np6 ATLAS_8TeV_res_j_np7 ATLAS_8TeV_res_j_np8 ATLAS_8TeV_res_m ATLAS_8TeV_res_met ATLAS_8TeV_scale_b ATLAS_8TeV_scale_e ATLAS_8TeV_scale_j_Det1 ATLAS_8TeV_scale_j_Det2 ATLAS_8TeV_scale_j_Det3 ATLAS_8TeV_scale_j_EtaIntercalibrationModel ATLAS_8TeV_scale_j_EtaIntercalibrationTotalStat ATLAS_8TeV_scale_j_flavorcomp ATLAS_8TeV_scale_j_flavorresponse ATLAS_8TeV_scale_j_Mix1 ATLAS_8TeV_scale_j_Mix2 ATLAS_8TeV_scale_j_Mix3 ATLAS_8TeV_scale_j_Mix4 ATLAS_8TeV_scale_j_Model1 ATLAS_8TeV_scale_j_Model2 ATLAS_8TeV_scale_j_Model3 ATLAS_8TeV_scale_j_Model4 ATLAS_8TeV_scale_j_PileupOffsetMu ATLAS_8TeV_scale_j_PileupOffsetNPV ATLAS_8TeV_scale_j_PileupPt ATLAS_8TeV_scale_j_PileupRho ATLAS_8TeV_scale_j_PunchThrough ATLAS_8TeV_scale_j_SinglePart ATLAS_8TeV_scale_j_Stat1 ATLAS_8TeV_scale_j_Stat2 ATLAS_8TeV_scale_j_Stat3 ATLAS_8TeV_scale_j_Stat4 ATLAS_8TeV_scale_m ATLAS_8TeV_scale_met
    ATLAS_8TeV_2012_lj_abs_rho_0p0_0p25 -0.016109284920532246 2.6003616185710166 -2.7386507672844904 0.02556105819417336 -10.097470152287224 -3.5934115160894806 0.0 0.0 0.0 -4.644215838485317 0.9788525294487848 0.061035353272611004 -4.215707455352236 0.7459193103838714 -1.9696934083204587 1.5989245530453777 7.5770206944121705 2.37803935855326 -0.8502604674016283 -49.82588025509701 -36.82325122285241 3.3724171028187806 27.54753154246021 -41.2997279601912 1.2264431557757223 18.60682515389695 1.3640313580918835 0.0 -2.7031674864978625 -0.47526585716334296 0.14706619967143647 -0.13580994704356647 -10.181303021372939 15.33277021466184 -0.5744015408906167 0.24500275478465747 -7.525228770431983 4.359651860999044 5.539642468917282 2.498987405877374 -2.797329235287065 6.263059580640351 -5.182906374914007 32.917247922613704 -38.89018948292424 0.8686011270424464 -2.2611492339047783 4.180481290063148 -3.584778646414166 -2.0777297667713697 0.5721315446974322 1.3927619915968006 0.6077234960351098 -0.33714882836874016 7.48898969928363 -11.891805299618039 -2.208029197359159 4.102142155785461 2.0418547139982617 -0.980173980375287 4.181747240712559 -0.5966867190414693 -2.5535862066499533 -2.719977151128796 2.3517528556552962 -2.3856716798221265 3.5392061298525404 1.8624208215567304 -0.7353553587879976 2.9358077714165924 -25.395812652794906 1.0755711380141222 1.9735093805573687 -1.2418623799994861 3.0145840958099113 9.795783682716758 -1.740630295026631 -5.41129209159806 4.490189009081701 0.2777527468587376 0.5643767999637105 0.0 1.3161754679472017 3.95742586660129 -1.2276383705859437 9.336508753814735 -3.225771661269732 -3.275217228217364 -1.196252005618693 -1.181263794885168 1.3591398023084067 0.9828997410151118 0.5528741637808113 1.16035723017837 -4.487274495331181 0.9865719648682022 -11.803623860603299 1.8114603731332224 -1.18768003151039 -7.785285439770222 -0.39696955554871505 10.620974698693894 -4.859076368085562 -5.742143945060835 -3.054349285234584 3.7267244876439056 -0.5613420856573801 7.032340891705959 -4.0471432551994635 2.5289604025084342 -1.5337291999814502 -1.5972902002228055 -6.103951879749369 2.7612523622422063 6.562632078129888 -0.8183576400761502 0.0 9.013698688843245 -0.9871422840975127 1.2460913371667945 -3.1718893465294813 -0.0010881954264940665 0.9979963284489742
    ATLAS_8TeV_2012_lj_abs_rho_0p25_0p325 0.20841055028576214 4.50557983284921 -6.060953792331786 -2.5919972066402326 -16.02130550328486 -6.682761482763167 0.0 0.0 0.0 -1.9803607681908237 3.0705726233403277 0.16808300134230314 -7.961413623138683 2.6772026475917334 8.918055409006298 0.9408372553870622 -3.9447371735444166 -2.306184403181864 -6.761844473253831 3.952548846207571 -69.26781861200966 -6.620019479895899 37.093581678979824 8.131554593283518 1.6696264707338428 21.691112129492144 1.394341010230514 0.0 -3.701579654400243 0.08933942013268818 -0.3709760061181648 0.13183469019928262 -14.507445548109459 22.47646286976878 -0.5072514111196145 0.11409282901066484 -10.226279107940048 6.127780584881422 8.371681979841185 3.4292261912434503 -4.051176184311337 9.50912439426271 -7.746175569062811 39.96019538536675 -44.80266251895061 1.653650480374436 -3.8711895514039876 5.252566117014565 -4.590122672265927 -3.404881551563507 0.38220639812702084 2.363419681046385 4.112833950758148 -3.587450260463798 0.06567754658739655 -8.215571091408568 -6.388770080077594 9.433753272881875 -1.3614294692359725 -3.288658338690575 -1.4801017788948077 -0.41241033631925206 -1.007494337937604 -5.749967841433097 -0.5058665634627236 -5.146746329581932 0.3310831889911422 -1.719991818733123 -2.2746431542749606 3.928405365159984 -25.222566971174537 -1.4749228993990153 3.700305590690726 -4.473949704851235 0.038384779173382635 9.68659926142706 -3.2387079090461897 -8.541051777069372 7.081683442841497 -0.17352239679461873 0.21231337523748647 0.0 -1.0490986110514393 4.311937189927708 -4.137004564627827 5.079845094432699 1.6384781847294518 -3.820303755465482 6.58732799872011 2.66224632094267 -3.1767133882652097 0.1194740074724978 -1.215300553933278 -0.13227647006941057 -1.3051029582024845 1.2000581685852423 -18.57344140410484 4.160557034494072 -1.2672980258181592 -13.351542361538336 0.1282206220605626 26.53057819087273 -12.4020105230883 -9.60221453824385 -4.641920909895795 5.6084775420997 -0.6354889093022424 24.057108152534084 -4.037857670053449 0.6180119694461412 -2.8169179633298125 0.15394528056515414 -6.98953147899471 0.626923814298764 15.59842414472746 -0.8574610545436868 0.0 8.598890676010956 -1.9250590746334 -1.3220917830061223 -3.329832820492049 1.2725835306397852 0.30438236218815734
    ATLAS_8TeV_2012_lj_abs_rho_0p325_0p425 1.2580877407055555 10.951992722814953 -6.5798499166801285 -10.447570036834222 -16.154418488029535 -2.328238860346679 0.0 0.0 0.0 2.224689161187541 8.522046548034334 -1.5577887553237177 -15.714095098455832 5.364553113126041 32.628543585469394 2.8201203471109793 -15.785126252229235 -4.69382216653604 -10.466292047844318 25.20464502660491 -90.8333276785551 5.7471130519550995 88.83270273634471 53.99532907696903 1.804383991903244 4.509528250757356 0.1764220015563141 0.0 -3.504995642317222 1.0168706800914193 -1.0882602083440747 0.5566157546932902 -14.133658719587618 22.68655199170181 0.07522878689184703 -0.35144329422149234 -9.066012632859696 5.693188763673357 8.82564512284057 3.256930338415291 -4.079269553333954 10.209482988839751 -8.185002611574372 29.55718244392839 -30.06949236854149 2.0772902987322452 -4.510955496305075 4.146438819234742 -3.769960437615152 -4.029158813827201 -0.27996129804379544 2.9155195511192478 7.6769377697562495 -6.958991379554228 -12.023047470927064 1.9604776543322533 -8.304055137748618 12.00701302099696 2.343995302744854 1.6381748575488897 1.5895077109953286 0.2589851681229879 6.115395954271055 -0.9528659374867406 3.399698010213685 -0.1521814988094205 3.7450102404644277 1.8885726702378256 3.0360681603449478 11.899490084669507 -10.374226908531744 2.5912078955553075 4.418235226285819 -0.1296456431526395 3.1703149401166164 12.039319750068053 -3.8302887934363725 -10.444295213885564 8.810507716801038 -0.8523565271694022 -0.8162125015173046 0.0 0.5954361374547082 -4.800549983130323 0.9984050242539955 -3.3504200257747425 2.5617151345286957 9.656510607635898 6.689813582547034 6.071222679369058 -8.879041083480253 0.2563510047726144 -1.7988030722131731 -2.4034278482196285 -24.25941720703224 2.5895303685390134 -23.340888156007313 5.242214747468848 -2.167730830306826 -17.420041338546998 2.0549271499778223 39.35521246011848 -14.480726133861703 -15.635869000739422 -4.950942770778776 10.286843869950284 -0.5017351549178843 9.03095279347579 -2.1722258374205468 5.711712474686652 -3.8912648962263603 1.4034921181608555 -0.6137674062656657 0.07199332619258669 8.521829565416796 -0.375295433428214 0.0 15.060382962767152 -2.3454148426288404 5.030027255034562 -4.161212529892569 0.8666497163036694 4.163802948339841
    ATLAS_8TeV_2012_lj_abs_rho_0p425_0p525 0.7863068588861227 7.96858140267174 2.509864046036318 -8.405930695526116 2.5737997719854175 8.640614885048167 0.0 0.0 0.0 2.4396563440212384 6.503245804298363 -2.2228026264768066 -8.175932758975573 2.6607786404308005 19.011125479882413 4.491627545818445 -0.9482726724895811 3.9983990416727666 0.9604849998366671 -19.936277461544034 -11.119652910194421 37.834614113902745 70.2382291829556 4.291131348146013 -0.24027737992731177 -20.299794046088483 -1.3815077639749538 0.0 0.6707583692663315 0.6464388823007909 -0.44527562976711066 0.28699144627790985 2.5737683401842735 -3.2094650146828783 0.6193531890456891 -0.4649468498923851 2.537710225354704 -1.3260239428612968 -1.0211011050410121 -0.6078071641701569 0.6228235031887126 -0.7944760633503607 0.7686175440321947 -13.783872680777403 18.398517735993213 0.03548373319910916 0.15438607181866384 -1.6913240148111546 1.3660844292720007 -0.016440550400920496 -0.6047018220900722 0.11598710889781404 1.754458605952275 -1.6720750205240058 -8.138515727062579 8.180807995098204 0.7074025457166453 -0.5055329039853235 6.632646725761699 7.150106937380469 7.9603248331776095 0.6177314026329053 6.616230100264422 7.3042122280359125 6.551263626473162 7.284788246263539 6.416567406184284 6.6201940534046075 7.138832208131663 8.787128012781977 14.462406313464562 6.44273821753181 -0.20245009064256655 7.02900399696494 5.855662655339368 3.526779026711829 0.21671016385565123 -0.6614902430996064 0.7796677765022588 -0.45298642290284985 -1.3146880535908272 0.0 1.8164489729419253 -10.813770789296024 7.818126672020817 -7.505298917053173 -1.160603211734638 14.782985444552333 -11.925771252645012 0.41579562554088384 1.413864574930217 0.9422218367481038 1.3084856897558559 -0.07148700589501786 -36.33947588224753 1.172656174544877 -6.574191824923241 -1.7379126090475294 -1.177784532639754 -4.5381788740202325 -1.4072773203462587 4.3699463627163375 3.0657888993607805 -9.221123766695143 1.8075516516472718 4.824945005358478 0.2922574760762934 -38.43132827971465 2.2020700320460977 11.323314692319636 -0.5788749034516472 0.44490146671904485 9.974495953511997 1.9963041387767149 -19.16485096665154 0.4827052365721768 0.0 6.837765631502804 -0.2592023958736246 14.222467042921288 -3.0299906262670633 -1.4548183371922314 4.94026353266598
    ATLAS_8TeV_2012_lj_abs_rho_0p525_0p675 -1.705016744959332 -7.816737016732583 11.467842790570106 6.202537983827942 23.402797287033618 10.755410517474834 0.0 0.0 0.0 1.5503745491343535 -4.5641613656720645 0.7477916823206373 14.371341507694027 -3.6726175206060763 -28.363143653329544 0.2065053556406807 19.825071725845312 10.879638795045123 13.62223792642972 2.736206328836423 103.08683398105059 36.57532300552628 -51.8720814392505 -49.91996182648176 -3.1827032012362952 -21.830523254428194 -1.489715265326083 0.0 5.730761164165722 -0.49549094803618643 0.9123905665108489 -0.40977984013572066 22.763242699476415 -34.74395194484303 0.5883346551242059 -0.016010770344110064 15.446016294782877 -9.2984050534735 -13.487946281641607 -5.287587340333661 6.467981277395114 -15.002627050525508 12.306311896746319 -56.871972251810035 66.56527361085188 -2.717379823747294 6.260272622946181 -7.814578125975978 6.9296176367614954 5.583364151788712 -0.3351768471433353 -3.9175081847035025 -7.751321108051087 6.8797892140804375 4.606100437745963 9.060822891133952 10.65413252878095 -15.585304606409085 -3.323962110558127 0.16278777999766458 -3.1240050191168796 0.3795200346895658 -3.9191775728631044 3.9881568155606617 -4.534326771170278 2.6904827262585904 -5.5703085774424554 -2.7526967009132943 -1.3140444210089 -12.497087308578141 31.776373114526606 -2.6943244506855755 -6.00786512974116 1.9077574915197435 -4.7991703317116245 -19.389727653103808 5.265070648615386 14.22315772276005 -11.726601166835831 0.5286844158271184 -1.0001305850388627 0.0 -5.6156439284172235 -1.4757039051017464 1.5843370507983914 -9.538405803962478 3.6219221528576435 -6.212144975152117 -22.684718010436402 -6.780039447616998 18.746732950084265 -1.108136053945207 3.176560587673366 5.14488223768484 5.2789249678857955 -4.137493407992746 20.46852062408179 -10.58933930321898 2.733273499609697 15.482710102891465 -9.663210387092228 -47.874043086826184 20.8366737953079 8.159264346407475 10.683704860965273 -11.332129533468704 1.2664113133753072 -44.34670737362197 6.669432057116786 3.13344642550009 4.815642465141178 0.38945334640193896 13.073705769382249 -0.031631546495987366 -29.347644003903987 0.9958667818485308 0.0 -24.924720239033434 2.3122750970116757 7.96701490856233 1.7048540602831392 -1.301059607424274 -4.162523211016189
    ATLAS_8TeV_2012_lj_abs_rho_0p675_0p725 -0.7140726053076729 -6.512604415453878 1.8988315369250905 5.596637072713277 6.780942801783914 -1.0630948126208226 0.0 0.0 0.0 0.4082690496032063 -4.701778057382927 1.2520452941643339 8.622043593305015 -2.5152364841115666 -14.583086782925733 -3.0869652832131615 3.0443855043526313 -0.6625132576545524 2.4169785514247613 22.22605045407263 37.943993880423726 -12.646204876604882 -47.00202217732122 -4.49603293250589 -0.8459776368097731 0.5530434554440251 0.10127971840870581 0.0 1.687226035179336 -0.3000670228386756 0.3832671682564443 -0.19626458035763503 6.630154576187649 -10.229262197419239 -0.02380438921724137 0.16406844346799854 4.271482427703234 -2.6007793552006424 -3.988675491257244 -1.5578332676011801 1.8976016960219977 -4.644686133910921 3.7962264235911425 -14.48927915491292 16.852864618752154 -0.8640695135579978 1.946361439977063 -2.0326989029075744 1.8481622188753093 1.8264232615889924 0.06886454954061598 -1.3128495237617372 -2.7601555689476815 2.4583954919765074 3.0337262273457055 1.2367371460787955 2.6476507603565405 -4.336597091536119 -4.510394389006209 -3.2125926701343857 -5.5630214668142965 -0.05859411365764862 -3.570248114295859 -1.9976757019244067 -4.826405887094687 -2.37307224784479 -5.266299718198109 -4.327107367870241 -3.630689526097108 -7.770426650155304 6.571642335684869 -4.0504943220499126 -1.7779168570525776 -2.7091890053239265 -4.716228532995807 -8.598030469740142 1.5465457669178746 4.994889214910653 -4.212037861153076 0.26562837188949284 0.21527083189575114 0.0 -2.259247105831299 3.7039174198351907 -2.8935159160628228 -1.1170929391126705 2.332424559749592 -7.422273521689242 1.9384243357235906 -1.349558709104397 2.4520739018468314 -1.2731292111037593 -0.17035927272894108 0.753666150507052 21.293301253080458 -1.7915089834744962 11.521772786810525 -1.9138178543387558 1.5379356072191912 7.986516118992993 -1.1043134229441722 -15.904308313441176 4.770907351087707 8.339856606084973 2.1267396290341094 -5.8665470159654 0.24567495859583466 7.826843342062203 1.4213948608995728 -6.038392638019457 1.8152015165975341 -0.015478529460525473 -0.5961519075650862 -1.954662486566551 1.5495170678282715 0.18142717314891044 0.0 -11.08259111460896 0.9689116347310315 -6.104728106269704 2.9150557329209854 0.4501088790043803 -3.503155276817047
    ATLAS_8TeV_2012_lj_abs_rho_0p725_0p775 -0.15101083222638084 -6.076797558343437 -0.14269235628757207 4.980198400612917 4.702923344130673 -2.942331259332465 0.0 0.0 0.0 0.37578382087256734 -4.932022184200289 1.0258155400408735 7.347925053289356 -2.671022488047752 -8.354311305048238 -4.347323702323196 -1.9523730061209066 -4.3875796533506985 -0.20905613027727477 16.06359288179918 28.635609839631037 -26.76572320355771 -38.50895514655377 5.405864665441144 -0.2367548064719573 1.5225742177380746 0.32168850876523025 0.0 1.0466943509683773 -0.21094595780764466 0.2386858242692695 -0.12382724637682238 4.071133293614777 -6.289611897839468 -0.08334561361686407 0.16117963236877214 2.629785719216317 -1.5892968445382287 -2.354694613611876 -0.966464544986507 1.1319129322057744 -2.944392643643308 2.4077276355235666 -8.432149574675734 9.861712560715684 -0.5551666949408958 1.2395308630102881 -1.1630303555746795 1.0753357979730642 1.1775460659464816 0.08286863468107415 -0.8516661033686963 -1.768289883595457 1.5737171327482347 2.093963878946187 0.5642805481161375 1.4067918909903527 -2.507002950612284 -2.8482686075317556 -2.2150995576487884 -3.7253566506518827 -0.07732870815570105 -2.2792518301682776 -1.4606090478565692 -3.0783462754245368 -1.6097730485231387 -3.385612287626889 -2.7245663571143806 -2.556833647075337 -5.0067677939568505 3.686801031939807 -2.6525132522297485 -1.0870106189908249 -1.859781682565116 -3.037434405262472 -5.261842975049982 0.9424781537342242 3.315858100225099 -2.820726791126272 0.18222676007051986 0.5217907866185449 0.0 0.5799181072312491 2.8109422050055843 -1.7713524590051717 0.821049128613893 0.24842653882447358 -3.881421835613379 9.039612242626418 -0.022720148745632558 -3.9722479401750403 -1.2780741596997833 -0.9625715603921299 -1.1967339908360943 22.845595370019378 -0.8248982925472311 12.616221902913338 0.46587679592279535 1.1215254942138397 8.280738861639978 2.820841509111532 -9.842122352990872 2.525205774027818 10.326885027146632 -0.2699873469805313 -4.159745854847754 -0.040652414509760336 16.87020532366817 0.33155932024335655 -8.553504809528501 1.282828890779184 -0.7163058197214818 -3.4844494197614266 -2.4656291130413193 7.404236378327871 0.09868811726669513 0.0 -5.190482228967822 1.0046213481976372 -9.85287246360287 4.005993568074669 0.4727152307141292 -2.137445066597477
